ID,,Name,,Type,,Category,,Contest,,PP,,Power,,Accuracy %,,Gen,,DescORAS
87,,Thunder,,Electric,,Sp,,C,,10,,110,,70,,1,,A wicked thunderbolt is dropped on the target to inflict damage. This may also leave the target with paralysis.
88,,Rock Throw,,Rock,,P,,T,,15,,50,,90,,1,,The user picks up and throws a small rock at the target to attack.
89,,Earthquake,,Ground,,P,,T,,10,,100,,100,,1,,The user sets off an earthquake that strikes every Pok{E[ACUTE]}mon around it.
90,,Fissure,,Ground,,P,,T,,5,,n/a,,n/a,,1,,The user opens up a fissure in the ground and drops the target in. The target faints instantly if this attack hits.
91,,Dig,,Ground,,P,,T,,10,,80,,100,,1,,"The user burrows, then attacks on the next turn. It can also be used to exit dungeons."
92,,Toxic,,Poison,,St,,Cl,,10,,n/a,,90,,1,,A move that leaves the target badly poisoned. Its poison damage worsens every turn.
93,,Confusion,,Psychic,,Sp,,Cl,,25,,50,,100,,1,,The target is hit by a weak telekinetic force. This may also confuse the target.
94,,Psychic,,Psychic,,Sp,,Cl,,10,,90,,100,,1,,The target is hit by a strong telekinetic force. This may also lower the target's Sp. Def stat.
95,,Hypnosis,,Psychic,,St,,Cl,,20,,n/a,,60,,1,,The user employs hypnotic suggestion to make the target fall into a deep sleep.
96,,Meditate,,Psychic,,St,,B,,40,,n/a,,n/a,,1,,The user meditates to awaken the power deep within its body and raise its Attack stat.
97,,Agility,,Psychic,,St,,C,,30,,n/a,,n/a,,1,,The user relaxes and lightens its body to move faster. This sharply raises the Speed stat.
98,,Quick Attack,,Normal,,P,,C,,30,,40,,100,,1,,The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
99,,Rage,,Normal,,P,,T,,20,,20,,100,,1,,"As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle."
100,,Teleport,,Psychic,,St,,C,,20,,n/a,,n/a,,1,,Use it to flee from any wild Pok{E[ACUTE]}mon. It can also warp to the last Pok{E[ACUTE]}mon Center visited.
101,,Night Shade,,Ghost,,Sp,,Cl,,15,,n/a,,100,,1,,The user makes the target see a frightening mirage. It inflicts damage equal to the user's level.
102,,Mimic,,Normal,,St,,Cu,,10,,n/a,,100,,1,,The user copies the target's last move. The move can be used during battle until the Pok{E[ACUTE]}mon is switched out.
103,,Screech,,Normal,,St,,Cl,,40,,n/a,,85,,1,,An earsplitting screech harshly lowers the target's Defense stat.
104,,Double Team,,Normal,,St,,C,,15,,n/a,,n/a,,1,,"By moving rapidly, the user makes illusory copies of itself to raise its evasiveness."
105,,Recover,,Normal,,St,,Cl,,10,,n/a,,n/a,,1,,"Restoring its own cells, the user restores its own HP by half of its max HP."
106,,Harden,,Normal,,St,,T,,30,,n/a,,n/a,,1,,The user stiffens all the muscles in its body to raise its Defense stat.
107,,Minimize,,Normal,,St,,Cu,,10,,n/a,,n/a,,1,,"The user compresses its body to make itself look smaller, which sharply raises its evasiveness."
108,,Smokescreen,,Normal,,St,,Cl,,20,,n/a,,100,,1,,The user releases an obscuring cloud of smoke or ink. This lowers the target's accuracy.
109,,Confuse Ray,,Ghost,,St,,Cl,,10,,n/a,,100,,1,,The target is exposed to a sinister ray that triggers confusion.
110,,Withdraw,,Water,,St,,Cu,,40,,n/a,,n/a,,1,,"The user withdraws its body into its hard shell, raising its Defense stat."
111,,Defense Curl,,Normal,,St,,Cu,,40,,n/a,,n/a,,1,,The user curls up to conceal weak spots and raise its Defense stat.
112,,Barrier,,Psychic,,St,,C,,20,,n/a,,n/a,,1,,The user throws up a sturdy wall that sharply raises its Defense stat.
113,,Light Screen,,Psychic,,St,,B,,30,,n/a,,n/a,,1,,A wondrous wall of light is put up to reduce damage from special attacks for five turns.
114,,Haze,,Ice,,St,,B,,30,,n/a,,n/a,,1,,The user creates a haze that eliminates every stat change among all the Pok{E[ACUTE]}mon engaged in battle.
115,,Reflect,,Psychic,,St,,Cl,,20,,n/a,,n/a,,1,,A wondrous wall of light is put up to reduce damage from physical attacks for five turns.
116,,Focus Energy,,Normal,,St,,C,,30,,n/a,,n/a,,1,,The user takes a deep breath and focuses so that critical hits land more easily.
117,,Bide,,Normal,,P,,T,,10,,n/a,,100,,1,,"The user endures attacks for two turns, then strikes back to cause double the damage taken."
118,,Metronome,,Normal,,St,,Cu,,10,,n/a,,n/a,,1,,The user waggles a finger and stimulates its brain into randomly using nearly any move.
119,,Mirror Move,,Flying,,St,,Cl,,20,,n/a,,n/a,,1,,The user counters the target by mimicking the target's last move.
120,,Self-Destruct,,Normal,,P,,B,,5,,200,,100,,1,,The user attacks everything around it by causing an explosion. The user faints upon using this move.
121,,Egg Bomb,,Normal,,P,,Cu,,10,,100,,75,,1,,A large egg is hurled at the target with maximum force to inflict damage.
122,,Lick,,Ghost,,P,,Cu,,30,,30,,100,,1,,"The target is licked with a long tongue, causing damage. This may also leave the target with paralysis."
123,,Smog,,Poison,,Sp,,T,,20,,30,,70,,1,,The target is attacked with a discharge of filthy gases. This may also poison the target.
124,,Sludge,,Poison,,Sp,,T,,20,,65,,100,,1,,Unsanitary sludge is hurled at the target. This may also poison the target.
125,,Bone Club,,Ground,,P,,T,,20,,65,,85,,1,,The user clubs the target with a bone. This may also make the target flinch.
126,,Fire Blast,,Fire,,Sp,,B,,5,,110,,85,,1,,The target is attacked with an intense blast of all-consuming fire. This may also leave the target with a burn.
127,,Waterfall,,Water,,P,,T,,15,,80,,100,,1,,The user charges at the target and may make it flinch. This can also be used to climb a waterfall.
128,,Clamp,,Water,,P,,T,,10,,35,,85,,1,,The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
129,,Swift,,Normal,,Sp,,C,,20,,60,,n/a,,1,,Star-shaped rays are shot at the opposing Pok{E[ACUTE]}mon. This attack never misses.
130,,Skull Bash,,Normal,,P,,T,,10,,130,,100,,1,,"The user tucks in its head to raise its Defense in the first turn, then rams the target on the next turn."
131,,Spike Cannon,,Normal,,P,,C,,15,,20,,100,,1,,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
132,,Constrict,,Normal,,P,,T,,35,,10,,100,,1,,"The target is attacked with long, creeping tentacles or vines. This may also lower the target's Speed stat."
133,,Amnesia,,Psychic,,St,,Cu,,20,,n/a,,n/a,,1,,The user temporarily empties its mind to forget its concerns. This sharply raises the user's Sp. Def stat.
134,,Kinesis,,Psychic,,St,,Cl,,15,,n/a,,80,,1,,The user distracts the target by bending a spoon. This lowers the target's accuracy.
135,,Soft-Boiled,,Normal,,St,,Cu,,10,,n/a,,n/a,,1,,The user restores its own HP by up to half of its max HP. May also be used in the field to heal HP.
136,,High Jump Kick,,Fighting,,P,,C,,10,,130,,90,,1,,"The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead."
137,,Glare,,Normal,,St,,T,,30,,n/a,,100,,1,,The user intimidates the target with the pattern on its belly to cause paralysis.
138,,Dream Eater,,Psychic,,Sp,,Cl,,15,,100,,100,,1,,The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal its own HP.
139,,Poison Gas,,Poison,,St,,Cl,,40,,n/a,,90,,1,,A cloud of poison gas is sprayed in the face of opposing Pok{E[ACUTE]}mon. This may also poison those hit.
140,,Barrage,,Normal,,P,,Cu,,20,,15,,85,,1,,Round objects are hurled at the target to strike two to five times in a row.
141,,Leech Life,,Bug,,P,,Cl,,15,,20,,100,,1,,The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
142,,Lovely Kiss,,Normal,,St,,B,,10,,n/a,,75,,1,,"With a scary face, the user tries to force a kiss on the target. If it succeeds, the target falls asleep."
143,,Sky Attack,,Flying,,P,,C,,5,,140,,90,,1,,A second-turn attack move where critical hits land more easily. This may also make the target flinch.
144,,Transform,,Normal,,St,,Cl,,10,,n/a,,n/a,,1,,The user transforms into a copy of the target right down to having the same move set.
145,,Bubble,,Water,,Sp,,Cu,,30,,40,,100,,1,,A spray of countless bubbles is jetted at the opposing Pok{E[ACUTE]}mon. This may also lower their Speed stats.
146,,Dizzy Punch,,Normal,,P,,Cu,,10,,70,,100,,1,,The target is hit with rhythmically launched punches. This may also leave the target confused.
147,,Spore,,Grass,,St,,B,,15,,n/a,,100,,1,,The user scatters bursts of spores that induce sleep.
148,,Flash,,Normal,,St,,B,,20,,n/a,,100,,1,,The user flashes a bright light that cuts the target's accuracy. It can also be used to illuminate dark caves.
149,,Psywave,,Psychic,,Sp,,Cl,,15,,n/a,,100,,1,,The target is attacked with an odd psychic wave. The attack varies in intensity.
150,,Splash,,Normal,,St,,Cu,,40,,n/a,,n/a,,1,,The user just flops and splashes around to no effect at all...
151,,Acid Armor,,Poison,,St,,T,,20,,n/a,,n/a,,1,,"The user alters its cellular structure to liquefy itself, sharply raising its Defense stat."
152,,Crabhammer,,Water,,P,,T,,10,,100,,90,,1,,The target is hammered with a large pincer. Critical hits land more easily.
153,,Explosion,,Normal,,P,,B,,5,,250,,100,,1,,The user attacks everything around it by causing a tremendous explosion. The user faints upon using this move.
154,,Fury Swipes,,Normal,,P,,T,,15,,18,,80,,1,,The target is raked with sharp claws or scythes quickly two to five times in a row.
155,,Bonemerang,,Ground,,P,,T,,10,,50,,90,,1,,"The user throws the bone it holds. The bone loops to hit the target twice, coming and going."
156,,Rest,,Psychic,,St,,Cu,,10,,n/a,,n/a,,1,,The user goes to sleep for two turns. This fully restores the user's HP and heals any status conditions.
157,,Rock Slide,,Rock,,P,,T,,10,,75,,90,,1,,Large boulders are hurled at the opposing Pok{E[ACUTE]}mon to inflict damage. This may also make the opposing Pok{E[ACUTE]}mon flinch.
158,,Hyper Fang,,Normal,,P,,C,,15,,80,,90,,1,,The user bites hard on the target with its sharp front fangs. This may also make the target flinch.
159,,Sharpen,,Normal,,St,,Cu,,30,,n/a,,n/a,,1,,"The user lowers its polygon count to make itself more jagged, raising the Attack stat."
160,,Conversion,,Normal,,St,,B,,30,,n/a,,n/a,,1,,The user changes its type to become the same type as the move at the top of the list of moves it knows.
161,,Tri Attack,,Normal,,Sp,,B,,10,,80,,100,,1,,"The user strikes with a simultaneous three-beam attack. May also burn, freeze, or leave the target with paralysis."
162,,Super Fang,,Normal,,P,,T,,10,,n/a,,90,,1,,The user chomps hard on the target with its sharp front fangs. This cuts the target's HP in half.
163,,Slash,,Normal,,P,,C,,20,,70,,100,,1,,The target is attacked with a slash of claws or blades. Critical hits land more easily.
164,,Substitute,,Normal,,St,,Cu,,10,,n/a,,n/a,,1,,The user makes a copy of itself using some of its HP. The copy serves as the user's decoy.
165,,Struggle,,Normal,,P,,C,,1,,50,,100,,1,,An attack that is used in desperation only if the user has no PP. This also damages the user a little.
166,,Sketch,,Normal,,St,,Cl,,1,,n/a,,n/a,,2,,"It enables the user to permanently learn the move last used by the target. Once used, Sketch disappears."
167,,Triple Kick,,Fighting,,P,,C,,10,,10,,90,,2,,A consecutive three-kick attack that becomes more powerful with each successive hit.
168,,Thief,,Dark,,P,,T,,25,,60,,100,,2,,The user attacks and steals the target's held item simultaneously. The user can't steal anything if it already holds an item.
169,,Spider Web,,Bug,,St,,Cl,,10,,n/a,,100,,2,,"The user ensnares the target with thin, gooey silk so it can't flee from battle."
170,,Mind Reader,,Normal,,St,,Cl,,5,,n/a,,100,,2,,The user senses the target's movements with its mind to ensure its next attack does not miss the target.
171,,Nightmare,,Ghost,,St,,Cl,,15,,n/a,,100,,2,,A sleeping target sees a nightmare that inflicts some damage every turn.
172,,Flame Wheel,,Fire,,P,,B,,25,,60,,100,,2,,The user cloaks itself in fire and charges at the target. This may also leave the target with a burn.
173,,Snore,,Normal,,Sp,,Cu,,15,,50,,100,,2,,An attack that can be used only if the user is asleep. The harsh noise may also make the target flinch.
174,,Curse,,Ghost,,St,,T,,10,,n/a,,n/a,,2,,A move that works differently for the Ghost type than for all other types.
175,,Flail,,Normal,,P,,Cu,,15,,n/a,,100,,2,,"The user flails about aimlessly to attack. The less HP the user has, the greater the move's power."
176,,Conversion 2,,Normal,,St,,B,,30,,n/a,,100,,2,,The user changes its type to make itself resistant to the type of the attack the opponent used last.
177,,Aeroblast,,Flying,,Sp,,C,,5,,100,,95,,2,,A vortex of air is shot at the target to inflict damage. Critical hits land more easily.
178,,Cotton Spore,,Grass,,St,,B,,40,,n/a,,100,,2,,"The user releases cotton-like spores that cling to the opposing Pok{E[ACUTE]}mon, which harshly lowers their Speed stats."
179,,Reversal,,Fighting,,P,,C,,15,,n/a,,100,,2,,An all-out attack that becomes more powerful the less HP the user has.
180,,Spite,,Ghost,,St,,T,,10,,n/a,,100,,2,,The user unleashes its grudge on the move last used by the target by cutting 4 PP from it.
181,,Powder Snow,,Ice,,Sp,,B,,25,,40,,100,,2,,The user attacks with a chilling gust of powdery snow. This may also freeze the opposing Pokemon.
182,,Protect,,Normal,,St,,Cu,,10,,n/a,,n/a,,2,,Enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
183,,Mach Punch,,Fighting,,P,,C,,30,,40,,100,,2,,The user throws a punch at blinding speed. This move always goes first.
184,,Scary Face,,Normal,,St,,T,,10,,n/a,,100,,2,,The user frightens the target with a scary face to harshly lower its Speed stat.
185,,Feint Attack,,Dark,,P,,C,,20,,60,,n/a,,2,,"The user approaches the target disarmingly, then throws a sucker punch. This attack never misses."
186,,Sweet Kiss,,Fairy,,St,,Cu,,10,,n/a,,75,,2,,"The user kisses the target with a sweet, angelic cuteness that causes confusion."
187,,Belly Drum,,Normal,,St,,Cu,,10,,n/a,,n/a,,2,,The user maximizes its Attack stat in exchange for HP equal to half its max HP.
188,,Sludge Bomb,,Poison,,Sp,,T,,10,,90,,100,,2,,Unsanitary sludge is hurled at the target. This may also poison the target.
189,,Mud-Slap,,Ground,,Sp,,Cu,,10,,20,,100,,2,,The user hurls mud in the target's face to inflict damage and lower its accuracy.
190,,Octazooka,,Water,,Sp,,T,,10,,65,,85,,2,,The user attacks by spraying ink at the target's face or eyes. This may also lower the target's accuracy.
191,,Spikes,,Ground,,St,,Cl,,20,,n/a,,n/a,,2,,The user lays a trap of spikes at the opposing team's feet. The trap hurts Pok{E[ACUTE]}mon that switch into battle.
192,,Zap Cannon,,Electric,,Sp,,C,,5,,120,,50,,2,,The user fires an electric blast like a cannon to inflict damage and cause paralysis.
193,,Foresight,,Normal,,St,,Cl,,40,,n/a,,100,,2,,Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit.
194,,Destiny Bond,,Ghost,,St,,Cl,,5,,n/a,,n/a,,2,,"When this move is used, if the user faints, the Pok{E[ACUTE]}mon that landed the knockout hit also faints."
195,,Perish Song,,Normal,,St,,B,,5,,n/a,,n/a,,2,,"Any Pok{E[ACUTE]}mon that hears this song faints in three turns, unless it switches out of battle."
196,,Icy Wind,,Ice,,Sp,,B,,15,,55,,95,,2,,The user attacks with a gust of chilled air. This also lowers the opposing Pok{E[ACUTE]}mon's Speed stats.
197,,Detect,,Fighting,,St,,C,,5,,n/a,,n/a,,2,,Enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
198,,Bone Rush,,Ground,,P,,T,,10,,25,,90,,2,,The user strikes the target with a hard bone two to five times in a row.
199,,Lock-On,,Normal,,St,,Cl,,5,,n/a,,100,,2,,The user takes sure aim at the target. This ensures the next attack does not miss the target.
200,,Outrage,,Dragon,,P,,C,,10,,120,,100,,2,,"The user rampages and attacks for two to three turns. It then becomes confused, however."
201,,Sandstorm,,Rock,,St,,T,,10,,n/a,,n/a,,2,,"A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types."
202,,Giga Drain,,Grass,,Sp,,Cl,,10,,75,,100,,2,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
203,,Endure,,Normal,,St,,T,,10,,n/a,,n/a,,2,,The user endures any attack with at least 1 HP. Its chance of failing rises if it is used in succession.
204,,Charm,,Fairy,,St,,Cu,,20,,n/a,,100,,2,,"The user gazes at the target rather charmingly, making it less wary. This harshly lowers its Attack stat."
205,,Rollout,,Rock,,P,,Cu,,20,,30,,90,,2,,The user continually rolls into the target over five turns. It becomes more powerful each time it hits.
206,,False Swipe,,Normal,,P,,C,,40,,40,,100,,2,,A restrained attack that prevents the target from fainting. The target is left with at least 1 HP.
207,,Swagger,,Normal,,St,,Cu,,15,,n/a,,90,,2,,"The user enrages and confuses the target. However, this also sharply raises the target's Attack stat."
208,,Milk Drink,,Normal,,St,,Cu,,10,,n/a,,n/a,,2,,The user restores its own HP by up to half of its max HP. May also be used in the field to heal HP.
